: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
25a747: 4Qn_1 4Qw-1 4Zm_1 4Zv-1 5Hn_1 5Hw-1 5Zl_1 5Zu-1 6Hm_1 6Hv-1 6Ql_1 6Qu-1 $Pn_1 $Pw-1 $Ym_1 $Yv-1 %Gn_1 %Gw-1
96374: Ak8R6 Ak&R6 As8R6 As&R6 Ak805 Ak&05 As805 As&05 Jk8I6 Jk&I6 Js8I6 Js&I6 Jk804 Jk&04 Js804 Js&04 Sk8I5 Sk&I5
2417: 9@uJ6 9@wA5 9#lJ6 9#nA5 9@uS5 9@wJ4 9#lS5 9#nJ4 (2uJ6 (2wA5 (3lJ6 (3nA5 (2uS5 (2wJ4 (3lS5 (3nJ4 9@vA6 9#mA6
8261c: q4JU8 q4SL8 q5AU8 q5SC8 q6AL8 q6JC8 q$JU7 q$SL7 q%AU7 q%SC7 q^AL7 q^JC7 z4JT8 z4SK8 z5AT8 z5SB8 z6AK8 z6JB8
111b9: l9Qe3 l9Zd3 l(Pe3 l(Yd3 m9He3 m9Zc3 m(Ge3 m(Yc3 n9Hd3 n9Qc3 n(Gd3 n(Pc3 u9Qe2 u9Zd2 u(Pe2 u(Yd2 v9He2 v9Zc2
3a3c: E-yf6 E_pf6 F-yf5 F_pf5 M-yf6 M_pf6 O-yf4 O_pf4 V-yf5 V_pf5 W-yf4 W_pf4 E-xg6 E_og6 F-xg5 F_og5 M-xg6 M_og6
75a24: 9HKU1 9HTL1 9QBU1 9QTC1 9ZBL1 9ZKC1 (GKU1 (GTL1 (PBU1 (PTC1 (YBL1 (YKC1 9HLT1 9HUK1 9QCT1 9QUB1 9ZCK1 9ZLB1
3761c: aG+U8 aH+U7 aG[L8 aH[L7 aP=U8 aQ=U7 aP[C8 aY=L8 aQ[C7 aZ=L7 aY+C8 aZ+C7 bG+T8 bH+T7 bP=T8 bQ=T7 bY=K8 bZ=K7
74843: lx)%6 ly)56 lx)^5 ly)65 mx)$6 my)46 mx)^4 my)64 nx)$5 ny)45 nx)%4 ny)54 uo)%6 up)56 vo)$6 vp)46 uo)^5 up)65
34a8a4: 4%)T3 4^)K3 5$)T3 5^)B3 6$)K3 6%)B3 4%)U2 4^)L2 $5)T3 $6)K3 5$)U2 5^)C2 %4)T3 %6)B3 ^4)K3 ^5)B3 6$)L2 6%)C2
1c95c: iExZ9 iFxQ9 iMxZ9 iOxH9 iVxQ9 iWxH9 iEyY9 iFyP9 iMyY9 iOyG9 iVyP9 iWyG9 rEoZ9 rFoQ9 rMoZ9 rOoH9 rVoQ9 rWoH9
84437: o#A+6 o#J=6 o#S=5 p3A+6 p3J=6 p3S=5 o#A[5 o#J[4 o#S+4 p3A[5 p3J[4 p3S+4 x@A+6 x@J=6 x@S=5 y2A+6 y2J=6 y2S=5
b29c4: cP[y2 cQ[x2 cY+y2 cZ+x2 cP[p3 cQ[o3 cY+p3 cZ+o3 dG[y2 dH[x2 dG[p3 dH[o3 dY=y2 dZ=x2 dY=p3 dZ=o3 eG+p3 eH+o3
19163: a4zQ6 a5zH6 a6zH5 a$zP6 a%zG6 a^zG5 a4zZ5 a5zZ4 a6zQ4 a$zY5 a%zY4 a^zP4 b4qQ6 b5qH6 b6qH5 b$qP6 b%qG6 b^qG5
67473: o$bR6 o%bI6 o^bI5 p4bR6 p5bI6 p6bI5 o$b05 o%b04 o^bR4 p4b05 p5b04 p6bR4 x$aR6 x%aI6 x^aI5 y4aR6 y5aI6 y6aI5
b42a9: E2Z_1 E3Z-1 E@Y_1 E#Y-1 F2Q_1 F3Q-1 F@P_1 F#P-1 M2Z_1 M3Z-1 M@Y_1 M#Y-1 O2H_1 O3H-1 O@G_1 O#G-1 V2Q_1 V3Q-1
12c74: E9ep3 E(eo3 F9dp3 F(do3 E9ey2 E(ex2 F9dy2 F(dx2 M9ep3 M(eo3 O9cp3 O(co3 M9ey2 M(ex2 V9dp3 V(do3 O9cy2 O(cx2
4438144: GaL{6 GaU{5 GbK{6 GbT{5 HaL]6 HaU]5 HbK]6 HbT]5 PaC{6 PaU{4 PbB{6 PbT{4 QaC]6 QaU]4 QbB]6 QbT]4 YaC{5 YaL{4
269aa: Eohy6 Ephx6 Exhp6 Eyho6 Fohy5 Fphx5 Fxhp5 Fyho5 Mohy6 Mphx6 Mxhp6 Myho6 Oohy4 Ophx4 Oxhp4 Oyho4 Vohy5 Vphx5
9619: B)8L6 B)&L6 C)8K6 C)&K6 B)8U5 B)&U5 C)8T5 C)&T5 K)8C6 K)&C6 L)8B6 L)&B6 K)8U4 K)&U4 L)8T4 L)&T4 T)8C5 T)&C5
7a27: ]HOb2 ]HWb2 ]QFb2 ]QVb2 ]ZEb2 ]ZMb2 {GOb2 {GWb2 {PFb2 {PVb2 {YEb2 {YMb2 ]HOa3 ]HWa3 ]QFa3 ]QVa3 ]ZEa3 ]ZMa3
171: =8Kb6 =8Tb5 =&Kb6 =&Tb5 +8Bb6 +8Tb4 +&Bb6 +&Tb4 [8Bb5 [8Kb4 [&Bb5 [&Kb4 =8La6 =8Ua5 =&La6 =&Ua5 +8Ca6 +8Ua4
36371c: cOk(7 cOs(7 cWk(7 cWs(7 cOk98 cOs98 cWk98 cWs98 dFk(7 dFs(7 dFk98 dFs98 dVk(7 dVs(7 dVk98 dVs98 eEk98 eEs98
11c492a: cK3^9 cK#69 cL2^9 cL@69 cT3%9 cT#59 cU2%9 cU@59 dB3^9 dB#69 dC2^9 dC@69 dT3$9 dT#49 dU2$9 dU@49 eB3%9 eB#59
37b267: lh5w8 lh%w7 mh4w8 mh$w7 nh4v8 nh$v7 uh5n8 uh%n7 lh6v8 lh^v7 vh4n8 vh$n7 mh6u8 mh^u7 wh4m8 wh$m7 nh5u8 nh%u7
1492a69: aEY_8 aFP_8 aEZ_7 aFQ_7 aMY_8 aOG_8 aMZ_7 aVP_8 aOH_7 aWG_8 aVQ_7 aWH_7 bEY-8 bFP-8 bMY-8 bOG-8 bVP-8 bWG-8
443: l_g56 m_g46 n_g45 l_g65 m_g64 l_f%6 n_g54 l_f^5 u-g56 m_f$6 v-g46 m_f^4 n_f$5 w-g45 n_f%4 u-g65 v-g64 w-g54
19aa41: EfqZ3 EfzZ2 EgqY3 EgzY2 FfqQ3 FfzQ2 FgqP3 FgzP2 MfqZ3 MfzZ2 MgqY3 MgzY2 OfqH3 OfzH2 OgqG3 OgzG2 VfqQ3 VfzQ2
1447826: BfQ_6 BfZ_5 BgP_6 BgY_5 CfQ-6 CfZ-5 CgP-6 CgY-5 KfH_6 KfZ_4 KgG_6 KgY_4 LfH-6 LfZ-4 LgG-6 LgY-4 TfH_5 TfQ_4
11483: oIyJ6 oRyA6 o0yA5 pIxJ6 pRxA6 p0xA5 oIyS5 oRyS4 o0yJ4 pIxS5 pRxS4 p0xJ4 xIpJ6 xRpA6 x0pA5 yIoJ6 yRoA6 y0oA5
4a95a3: lRU81 l0L81 mIU81 m0C81 nIL81 nRC81 lRU&1 l0L&1 mIU&1 m0C&1 nIL&1 nRC&1 uRT81 u0K81 vIT81 v0B81 wIK81 wRB81
1941: l8zJ6 l&zJ6 m8zA6 m&zA6 l8zS5 l&zS5 n8zA5 n&zA5 m8zS4 m&zS4 n8zJ4 n&zJ4 u8qJ6 u&qJ6 v8qA6 v&qA6 w8qA5 u8qS5
1c4a3: A-3Q6 A-#P6 A_2Q6 A_@P6 A-3Z5 A-#Y5 A_2Z5 A_@Y5 J-3H6 J-#G6 J_2H6 J_@G6 J-3Z4 J-#Y4 J_2Z4 J_@Y4 S-3H5 S-#G5
1367c7: 8ALq6 8AUq5 8JCq6 8JUq4 8SCq5 8SLq4 &ALq6 &AUq5 &JCq6 &JUq4 &SCq5 &SLq4 8AKz6 8ATz5 8JBz6 8JTz4 8SBz5 8SKz4
149c47: aE{36 aF{35 aE]#6 aF]#5 aM{36 aO{34 aM]#6 aV{35 aW{34 aO]#4 aV]#5 aW]#4 bE{26 bF{25 bM{26 bO{24 bV{25 bW{24
a78453: ld6(3 ld^93 le5(3 le%93 mc6(3 mc^93 me4(3 me$93 nc5(3 nc%93 nd4(3 nd$93 ud6(2 ud^92 ue5(2 ue%92 vc6(2 vc^92
43a81: BR6!3 BR^13 B05!3 B0%13 CR6!2 CR^12 C05!2 C0%12 KI6!3 KI^13 K04!3 K0$13 LI6!2 LI^12 L04!2 L0$12 TI5!3 TI%13
11495a9: cKY{3 cLY{2 cTP{3 cUP{2 cKZ]3 cLZ]2 cTQ]3 cUQ]2 dBY{3 dCY{2 dTG{3 dUG{2 dBZ]3 dCZ]2 eBP{3 dTH]3 eCP{2 dUH]2
74ab4: Ia8L6 Ia&L6 Ib8K6 Ib&K6 Ia8U5 Ia&U5 Ib8T5 Ib&T5 Ra8C6 Ra&C6 Rb8B6 Rb&B6 Ra8U4 Ra&U4 Rb8T4 Rb&T4 0a8C5 0a&C5
19b1c: BxRg6 Bx0g5 ByRf6 By0f5 CoRg6 Co0g5 CpRf6 Cp0f5 KxIg6 Kx0g4 KyIf6 Ky0f4 LoIg6 Lo0g4 LpIf6 Lp0f4 TxIg5 TxRg4
6373: E1pz6 E1yq6 E!oz6 E!xq6 F1pz5 F1yq5 F!oz5 F!xq5 M1pz6 M1yq6 M!oz6 M!xq6 O1pz4 O1yq4 O!oz4 O!xq4 V1pz5 V1yq5
2947: lR8r6 lR&r6 l08r5 l0&r5 mI8r6 mI&r6 m08r4 m0&r4 nI8r5 nI&r5 nR8r4 nR&r4 uR8i6 uR&i6 u08i5 u0&i5 vI8i6 vI&i6
1a51c9: l5z^1 l6z%1 l%z61 l^z51 m4z^1 m6z$1 m$z61 m^z41 n4z%1 n5z$1 n$z51 n%z41 u5q^1 u6q%1 u%q61 u^q51 v4q^1 v6q$1
149c91: lPyS9 lQxS9 lYyJ9 lZxJ9 mGyS9 mHxS9 mYyA9 mZxA9 nGyJ9 nHxJ9 nPyA9 nQxA9 uPpS9 uQoS9 uYpJ9 uZoJ9 vGpS9 vHoS9
27a7a4: EhZo3 FhQo3 MhZo3 OhHo3 VhQo3 WhHo3 EhZx2 EhYp3 FhPp3 FhQx2 EhYy2 FhPy2 MhYp3 MhZx2 OhGp3 OhHx2 MhYy2 VhPp3
18b63: -CgO7 -LgF7 -UgE7 _BgO7 _KgF7 _TgE7 -CgW7 -LgV7 -UgM7 _BgW7 _KgV7 _TgM7 -CfO8 -LfF8 -UfE8 _BfO8 _KfF8 _TfE8
1a4a: 4+@w1 4[@v1 5=@w1 5[@u1 6=@v1 6+@u1 $+2w1 $[2v1 %=2w1 %[2u1 4+#n1 4[#m1 ^=2v1 ^+2u1 5=#n1 5[#l1 6=#m1 6+#l1
734c7: oE(r6 oF(r5 oM(r6 oO(r4 oV(r5 oW(r4 pE9r6 pF9r5 pM9r6 pO9r4 pV9r5 pW9r4 xE(i6 xF(i5 xM(i6 xO(i4 xV(i5 xW(i4
92a37: 4Oph3 4Oyh2 4Wph3 4Wyh2 5Fph3 5Fyh2 5Vph3 5Vyh2 6Eph3 6Eyh2 6Mph3 6Myh2 $Ooh3 $Oxh2 $Woh3 $Wxh2 %Foh3 %Fxh2
73c77: lOxh8 lWxh8 mFxh8 mVxh8 nExh8 nMxh8 lOyh7 lWyh7 mFyh7 mVyh7 uOoh8 uWoh8 nEyh7 vFoh8 nMyh7 vVoh8 wEoh8 wMoh8
49a44: GQhn3 GZhm3 HPhn3 HYhm3 PHhn3 PZhl3 QGhn3 QYhl3 YHhm3 YQhl3 ZGhm3 ZPhl3 GQhw2 GZhv2 HPhw2 HYhv2 PHhw2 PZhu2
477c53: lhO38 lhW38 mhF38 mhV38 lhO#7 lhW#7 nhE38 nhM38 mhF#7 mhV#7 nhE#7 nhM#7 uhO28 uhW28 vhF28 vhV28 uhO@7 uhW@7
479c39: l3QS9 l3ZJ9 l#PS9 l#YJ9 m3HS9 m3ZA9 m#GS9 m#YA9 n3HJ9 n3QA9 n#GJ9 n#PA9 u2QS9 u2ZJ9 u@PS9 u@YJ9 v2HS9 v2ZA9
92674: -rHP6 -rQG6 -rZG5 _iHP6 _iQG6 _iZG5 -rGQ6 -rPH6 -rYH5 _iGQ6 _iPH6 _iYH5 -rHY5 -rQY4 -rZP4 _iHY5 _iQY4 _iZP4
517c96: 2AO#9 2AW#9 2JF#9 2JV#9 2SE#9 2SM#9 3AO@9 3AW@9 3JF@9 3JV@9 3SE@9 3SM@9 @AO39 @AW39 @JF39 @JV39 @SE39 @SM39
39b49: 4m{w1 4n{v1 4v{n1 4w{m1 5l{w1 5n{u1 5u{n1 5w{l1 6l{v1 6m{u1 6u{m1 6v{l1 $m]w1 $n]v1 $v]n1 $w]m1 %l]w1 %n]u1
384c4: c5_T8 c6_K8 c%_T7 c^_K7 d4_T8 d6_B8 d$_T7 d^_B7 c5-U8 c6-L8 c%-U7 c^-L7 e4_K8 e5_B8 e$_K7 e%_B7 d4-U8 d6-C8
7c1: 9ETb8 9FKb8 9MTb8 9OBb8 9VKb8 9WBb8 (ETb7 (FKb7 (MTb7 (OBb7 (VKb7 (WBb7 9EUa8 9FLa8 9MUa8 9OCa8 9VLa8 9WCa8
1c47c: )E8n3 )E&n3 )F8m3 )F&m3 )M8n3 )M&n3 )O8l3 )O&l3 )V8m3 )V&m3 )W8l3 )W&l3 )E8w2 )E&w2 )F8v2 )F&v2 )M8w2 )M&w2
91b61: Ao(O3 Ap9O3 Ax(O2 Ay9O2 Jo(F3 Jp9F3 Jx(F2 Jy9F2 Ao(W3 Ap9W3 Ax(W2 Ay9W2 So(E3 Sp9E3 Sx(E2 Sy9E2 Jo(V3 Jp9V3
483c94: Gd#T9 Ge#K9 Hd3T9 He3K9 Pc#T9 Pe#B9 Qc3T9 Qe3B9 Yc#K9 Yd#B9 Zc3K9 Zd3B9 Gd@U9 Ge@L9 Hd2U9 He2L9 Pc@U9 Pe@C9
142737: kGR!6 kG0!5 kHR16 kH015 kPI!6 kP0!4 kQI16 kQ014 kYI!5 kYR!4 kZI15 kZR14 sGR!6 sG0!5 sHR16 sH015 sPI!6 sP0!4
1617a: 4RgT3 40gK3 5IgT3 50gB3 6IgK3 6RgB3 $RfT3 $0fK3 %IfT3 %0fB3 ^IfK3 ^RfB3 4RgU2 40gL2 5IgU2 50gC2 6IgL2 6RgC2
713c9: oCOg9 oCWg9 oLFg9 oLVg9 oUEg9 oUMg9 pCOf9 pCWf9 pLFf9 pLVf9 pUEf9 pUMf9 xBOg9 xBWg9 xKFg9 xKVg9 xTEg9 xTMg9
37347: BP(r6 BQ9r6 BY(r5 BZ9r5 CP(i6 CQ9i6 CY(i5 CZ9i5 KG(r6 KH9r6 KY(r4 KZ9r4 LG(i6 LH9i6 LY(i4 LZ9i4 TG(r5 TH9r5
8ab9: GKyh6 GLph6 GTyh5 GUph5 HKxh6 HLoh6 HTxh5 HUoh5 PByh6 PCph6 PTyh4 PUph4 QBxh6 QCoh6 QTxh4 QUoh4 YByh5 YCph5
1863: ]BbQ6 ]CaQ6 ]KbH6 ]LaH6 ]TbH5 ]UaH5 {BbP6 {CaP6 {KbG6 {LaG6 {TbG5 {UaG5 ]BbZ5 ]CaZ5 ]KbZ4 ]LaZ4 ]TbQ4 ]UaQ4
b29c: lP_g6 lQ_f6 lY_g5 lZ_f5 mG_g6 mH_f6 mY_g4 mZ_f4 nG_g5 nH_f5 nP_g4 nQ_f4 uP-g6 uQ-f6 uY-g5 uZ-f5 vG-g6 vH-f6
77c14: 4d_n8 4e_m8 5c_n8 5e_l8 6c_m8 6d_l8 $d_n7 $e_m7 %c_n7 %e_l7 ^c_m7 ^d_l7 4d-w8 4e-v8 5c-w8 5e-u8 6c-v8 6d-u8
14b1c: o{CJ6 o{LA6 o{UA5 p]CJ6 p]LA6 p]UA5 o{CS5 o{LS4 o{UJ4 p]CS5 p]LS4 p]UJ4 x{BJ6 x{KA6 x{TA5 y]BJ6 y]KA6 y]TA5
92716: =a8w5 =a&w5 =b8n5 =b&n5 +a8w4 +a&w4 +b8n4 +b&n4 [a8v4 [a&v4 [b8m4 [b&m4 =a8v6 =a&v6 =b8m6 =b&m6 +a8u6 +a&u6
16a3c4: f=pO3 f=yO2 f+pF3 f+yF2 f[pE3 f[yE2 g=oO3 g=xO2 g+oF3 g+xF2 g[oE3 g[xE2 f=pW3 f=yW2 f+pV3 f+yV2 f[pM3 f[yM2
6a6a: G-Le8 G-Ud8 G_Ke8 G_Td8 H-Le7 H-Ud7 H_Ke7 H_Td7 P-Ce8 P-Uc8 P_Be8 P_Tc8 Q-Ce7 Q-Uc7 Q_Be7 Q_Tc7 Y-Cd8 Y-Lc8
136381: oAL(6 oAU(5 oJC(6 oJU(4 oSC(5 oSL(4 pAL96 pAU95 pJC96 pJU94 pSC95 pSL94 xAK(6 xAT(5 xJB(6 xJT(4 xSB(5 xSK(4
4b1c: 2=#J6 2+#A6 2[#A5 3=@J6 3+@A6 3[@A5 2=#S5 2+#S4 2[#J4 3=@S5 3+@S4 3[@J4 @=3J6 @+3A6 @[3A5 #=2J6 #+2A6 #[2A5
367c4: kE)Z7 kF)Q7 kM)Z7 kO)H7 kV)Q7 kW)H7 kE)Y8 kF)P8 kM)Y8 kO)G8 kV)P8 kW)G8 sE)Z7 sF)Q7 sM)Z7 sO)H7 sV)Q7 sW)H7
19677: o$dz6 o%cz6 o^cz5 p4dz6 p5cz6 p6cz5 o$ez5 o%ez4 o^dz4 x$dq6 x%cq6 x^cq5 y4dq6 y5cq6 y6cq5 p4ez5 p5ez4 p6dz4
836: hl8w5 hl&w5 hm8w4 hm&w4 hn8v4 hn&v4 hu8n5 hu&n5 hv8n4 hv&n4 hw8m4 hw&m4 hl8v6 hl&v6 hm8u6 hm&u6 hn8u5 hn&u5
376a2a: co_^5 cp_65 co_%6 cp_56 cx-^5 cx-%6 cy-65 cy-56 do_^4 do_$6 dp_64 dp_46 dx-$6 dx-^4 dy-46 dy-64 eo_$5 eo_%4
74744a: Ef_Z2 Eg_Y2 Ff_Q2 Fg_P2 Ef-Z3 Eg-Y3 Ff-Q3 Fg-P3 Mf_Z2 Mg_Y2 Of_H2 Og_G2 Mf-Z3 Mg-Y3 Of-H3 Og-G3 Vf_Q2 Vg_P2
a5126: A-5Z3 A-%Y3 A_5Z2 A_%Y2 A-6Q3 A-^P3 A_6Q2 A_^P2 J-4Z3 J-$Y3 J_4Z2 J_$Y2 J-6H3 J-^G3 J_6H2 J_^G2 S-4Q3 S-$P3
4a853: qE6#1 qE^31 qF5#1 qF%31 qM6#1 qM^31 qO4#1 qO$31 qV5#1 qV%31 qW4#1 qW$31 zE6@1 zE^21 zF5@1 zF%21 zM6@1 zM^21
36717a: c9LZ2 c9UQ2 c(LY2 c(UP2 c9KZ3 c9TQ3 c(KY3 c(TP3 d9CZ2 d9UH2 d(CY2 d(UG2 d9BZ3 d9TH3 d(BY3 d(TG3 e9CQ2 e9LH2
127614: 2(rF5 3(iF5 @9rF5 #9iF5 2(rO4 3(iO4 2(rE6 3(iE6 @9rO4 @9rE6 #9iO4 #9iE6 2(rM6 3(iM6 2(rV5 @9rM6 3(iV5 #9iM6
69c7: BJ8z6 BJ&z6 BS8z5 BS&z5 CJ8q6 CJ&q6 CS8q5 CS&q5 KA8z6 KA&z6 KS8z4 KS&z4 LA8q6 LA&q6 LS8q4 LS&q4 TA8z5 TA&z5
1447aa: )l5#6 )l%36 )m4#6 )m$36 )n4#5 )n$35 )u5@6 )u%26 )v4@6 )v$26 )w4@5 )w$25 )l6#5 )l^35 )m6#4 )m^34 )n5#4 )n%34
117b4c: 2IOy1 2IWy1 2RFy1 2RVy1 20Ey1 20My1 3IOp1 3IWp1 3RFp1 3RVp1 30Ep1 30Mp1 @IOx1 @IWx1 @RFx1 @RVx1 @0Ex1 @0Mx1
27c7a9: Eoye9 Epxe9 Expe9 Eyoe9 Foyd9 Fpxd9 Fxpd9 Fyod9 Moye9 Mpxe9 Mxpe9 Myoe9 Ooyc9 Opxc9 Oxpc9 Oyoc9 Voyd9 Vpxd9
358c94: En1#9 En!39 Ew1@9 Ew!29 Fm1#9 Fm!39 Fv1@9 Fv!29 Mn1#9 Mn!39 Mw1@9 Mw!29 Ol1#9 Ol!39 Ou1@9 Ou!29 Vm1#9 Vm!39
8114c: IoOr8 IoWr8 IpOr7 IpWr7 IxOi8 IxWi8 IyOi7 IyWi7 RoFr8 RoVr8 RpFr7 RpVr7 RxFi8 RxVi8 RyFi7 RyVi7 0oEr8 0oMr8
248a4: =2QU1 =2ZL1 =3QT1 =3ZK1 =@PU1 =@YL1 =#PT1 =#YK1 +2HU1 +2ZC1 +3HT1 +3ZB1 +@GU1 +@YC1 +#GT1 +#YB1 [2HL1 [2QC1
11c841: aI5Z3 aI%Y3 aI6Q3 aI^P3 aR4Z3 aR$Y3 aR6H3 aR^G3 a04Q3 a0$P3 a05H3 a0%G3 bI5Z2 bI%Y2 bI6Q2 bI^P2 bR4Z2 bR$Y2
24924: G!Rk6 G!0k5 H1Rk6 H10k5 P!Ik6 P!0k4 Q1Ik6 Q10k4 G!Rs6 G!0s5 H1Rs6 H10s5 Y!Ik5 Y!Rk4 Z1Ik5 Z1Rk4 P!Is6 P!0s4
295ab94: Ea8_6 Ea&_6 Eb8-6 Eb&-6 Fa8_5 Fa&_5 Fb8-5 Fb&-5 Ma8_6 Ma&_6 Mb8-6 Mb&-6 Oa8_4 Oa&_4 Ob8-4 Ob&-4 Va8_5 Va&_5
9674: Ak{P6 As{P6 Jk{G6 Js{G6 Ak{Y5 Ak]Q6 As{Y5 Sk{G5 As]Q6 Ss{G5 Ak]Z5 As]Z5 Jk]H6 Js]H6 Jk{Y4 Js{Y4 Jk]Z4 Js]Z4
92b163: kfIO8 kfRF8 kf0E8 kgIO7 kgRF7 kg0E7 kfIW8 kfRV8 kf0M8 kgIW7 kgRV7 kg0M7 sfIO8 sfRF8 sf0E8 sgIO7 sgRF7 sg0E7
7aa95a: Efk08 Efs08 Egk07 Egs07 FfkR8 FfsR8 FgkR7 FgsR7 Mfk08 Mfs08 Mgk07 Mgs07 OfkI8 OfsI8 OgkI7 OgsI7 VfkR8 VfsR8
12b637: i8CO9 i8LF9 i8UE9 i&CO9 i&LF9 i&UE9 i8CW9 i8LV9 i8UM9 i&CW9 i&LV9 i&UM9 r8BO9 r8KF9 r8TE9 r&BO9 r&KF9 r&TE9
7a96a: Ei0y7 Er0p7 FiRy7 FrRp7 Ei0x8 Er0o8 FiRx8 FrRo8 Mi0y7 Mr0p7 OiIy7 OrIp7 Mi0x8 Mr0o8 OiIx8 OrIo8 ViRy7 VrRp7
69c8a4: BbP08 BbYR8 CaP08 CaYR8 KbG08 KbYI8 LaG08 LaYI8 TbGR8 TbPI8 BbQ07 BbZR7 UaGR8 UaPI8 CaQ07 CaZR7 KbH07 KbZI7
9c743: iG{O3 iH]O3 iP{F3 iQ]F3 iY{E3 iZ]E3 iG{W3 iH]W3 iP{V3 iQ]V3 iY{M3 iZ]M3 rG{O2 rH]O2 rP{F2 rQ]F2 rY{E2 rZ]E2
379a: o=Qe3 o=Zd3 o+He3 o+Zc3 o[Hd3 o[Qc3 p=Pe3 p=Yd3 p+Ge3 p+Yc3 p[Gd3 p[Pc3 x=Qe2 x=Zd2 x+He2 x+Zc2 x[Hd2 x[Qc2
159c7: kE{16 kF{15 kM{16 kO{14 kV{15 kW{14 kE]!6 kF]!5 kM]!6 kO]!4 kV]!5 kW]!4 sE{16 sF{15 sM{16 sO{14 sV{15 sW{14
34478c: Am6_8 Am^_7 An5_8 An%_7 Av6-8 Av^-7 Aw5-8 Aw%-7 Jl6_8 Jl^_7 Jn4_8 Jn$_7 Ju6-8 Ju^-7 Jw4-8 Jw$-7 Sl5_8 Sl%_7
629c1: oAzO8 oJzF8 oSzE8 pAzO7 pJzF7 pSzE7 oAzW8 oJzV8 oSzM8 pAzW7 pJzV7 pSzM7 xAqO8 xJqF8 xSqE8 yAqO7 yJqF7 ySqE7
1c57a9: 1EU@9 1FL@9 1MU@9 1OC@9 1VL@9 1WC@9 !EU29 !FL29 !MU29 !OC29 !VL29 !WC29 1ET#9 1FK#9 1MT#9 1OB#9 1VK#9 1WB#9
26824: ]Amy6 ]Avp6 ]Jly6 ]Jup6 ]Sly5 ]Sup5 {Amx6 {Avo6 {Jlx6 {Juo6 {Slx5 {Suo5 ]Any5 ]Awp5 ]Jny4 ]Jwp4 ]Smy4 ]Svp4
26717: 9BbQ6 9CaQ6 9KbH6 9LaH6 9TbH5 9UaH5 (BbP6 (CaP6 (KbG6 (LaG6 (TbG5 (UaG5 9BbZ5 9CaZ5 9KbZ4 9LaZ4 9TbQ4 9UaQ4
4491a: 2Eh^3 2Fh%3 2Mh^3 2Oh$3 2Vh%3 2Wh$3 3Eh^2 3Fh%2 3Mh^2 3Oh$2 3Vh%2 3Wh$2 @Eh63 @Fh53 @Mh63 @Oh43 @Vh53 @Wh43
11a6a9: A5Up9 A6Lp9 A%Uo9 A^Lo9 J4Up9 J6Cp9 J$Uo9 J^Co9 S4Lp9 S5Cp9 S$Lo9 S%Co9 A5Ty9 A6Ky9 A%Tx9 A^Kx9 J4Ty9 J6By9
b443c: k=J86 k=S85 k+A86 k+S84 k[A85 k[J84 k=J&6 k=S&5 k+A&6 k+S&4 k[A&5 k[J&4 s=J86 s=S85 s+A86 s+S84 s[A85 s[J84
a19a9: =O2b8 =O@b7 =W2b8 =W@b7 +F2b8 +F@b7 +V2b8 +V@b7 [E2b8 [E@b7 [M2b8 [M@b7 =O3a8 =O#a7 =W3a8 =W#a7 +F3a8 +F#a7
11a49: ]$Ok1 ]$Wk1 ]%Fk1 ]%Vk1 ]^Ek1 ]^Mk1 {4Ok1 {4Wk1 {5Fk1 {5Vk1 {6Ek1 {6Mk1 ]$Os1 ]$Ws1 ]%Fs1 ]%Vs1 ]^Es1 ]^Ms1
24578c4: 4aO_8 4aW_8 4bO-8 4bW-8 5aF_8 5aV_8 5bF-8 5bV-8 6aE_8 6aM_8 6bE-8 6bM-8 $aO_7 $aW_7 $bO-7 $bW-7 %aF_7 %aV_7
1457c74: 2ES{3 2FJ{3 2MS{3 2OA{3 2VJ{3 2WA{3 3ES{2 3FJ{2 3MS{2 3OA{2 3VJ{2 3WA{2 @ES]3 @FJ]3 @MS]3 @OA]3 @VJ]3 @WA]3
18c73: 4-Le8 4-Ud8 4_Ke8 4_Td8 5-Ce8 5-Uc8 5_Be8 5_Tc8 6-Cd8 6-Lc8 6_Bd8 6_Kc8 $-Le7 $-Ud7 $_Ke7 $_Td7 %-Ce7 %-Uc7
92b63: AozO8 ApzO7 AxqO8 AyqO7 JozF8 JpzF7 JxqF8 AozW8 JyqF7 ApzW7 AxqW8 AyqW7 SozE8 SpzE7 SxqE8 SyqE7 JozV8 JpzV7
1417c: 4RkS8 4RsS8 40kJ8 40sJ8 5IkS8 5IsS8 50kA8 50sA8 6IkJ8 6IsJ8 6RkA8 6RsA8 $RkS7 $RsS7 $0kJ7 $0sJ7 %IkS7 %IsS7
12a638a: i4#O9 i5#F9 i6#E9 i$3O9 i%3F9 i^3E9 i4#W9 i5#V9 i6#M9 i$3W9 i%3V9 i^3M9 r4@O9 r5@F9 r6@E9 r$2O9 r%2F9 r^2E9
368b19: c5(T3 c6(K3 c%9T3 c^9K3 c5(U2 c6(L2 c%9U2 c^9L2 d4(T3 d6(B3 d$9T3 d^9B3 d4(U2 d6(C2 d$9U2 d^9C2 e4(K3 e5(B3
